m/z,z,I,Res.
2317.0363,,4936135,21878
2317.31191,,4054366,19687
2318.07818,,4465348,13446
2318.26172,,4432874,28073
2321.64649,,3872573,26016
2323.36605,,3607998,16800
2328.56631,,3608677,27176
2330.41578,,3436283,23309
2331.22835,,3600457,22089
2331.68428,,3585741,33724
2333.51248,,3883354,16061
2334.19919,,3901285,34030
2336.45238,,4274602,17748
2338.45301,,5056490,26138
2339.27108,,3660353,34151
2340.23539,,4153387,24996
2341.55035,,4589411,26884
2342.23901,,3541746,16231
2343.54798,,4183526,14291
2344.55773,,4586449,17539
2347.10769,,3996925,31174
2347.63559,,3520947,34030
2348.50171,,3570156,32517
2349.21416,,4567502,24259
2349.52073,,3545666,29367
2350.49257,,3742843,11054
2350.9182,,3468917,28208
2353.00237,,3680789,17089
2356.91584,,3498113,35079
2357.23609,,3870913,23832
2358.1697,,3938888,21299
2358.54824,,4618183,22021
2360.23548,,4818608,24230
2360.60857,,4419216,25439
2362.81242,,4062060,17806
2368.29508,,3579834,21907
2373.04223,,3504350,31462
2373.52581,,5787300,18007
2376.74169,,3503769,11881
2378.23681,,4251999,14933
2378.35703,,4343720,17356
2380.9735,,4416729,20103
2381.84145,,4118792,19817
2382.00181,,3815306,29036
2382.48634,,5745009,19808
2382.66636,,4151647,29227
2385.32541,,3809067,30112
2388.44286,,4104535,23963
2392.92586,,6346570,7108
2393.58107,,4142317,16703
2394.08245,,3812872,27264
2394.94867,,5023454,20580
2395.27779,,3834342,34885
2395.56218,,3500437,42076
2395.87097,,3955312,20451
2397.65664,,3959255,20453
2398.86281,,3578487,33681
2400.57676,,3952723,14649
2404.55545,,3490523,31622
2406.65648,,4022310,26222
2407.10179,,4085753,26371
2415.00742,,3922100,30286
2416.93419,,3492753,33989
2418.07332,,4015633,32198
2418.40885,,3924702,30237
2423.2859,,3540114,14292
2426.54236,,4473446,25201
2427.20822,,4617343,14325
2428.05344,,3793799,29585
2428.68781,,3648202,21727
2429.36198,,3937159,16286
2429.59231,,3734197,24103
2430.04201,,3778952,17197
2432.05166,,4291741,18665
2433.09197,,3509787,37518
2435.61644,,4000868,19561
2435.81137,,3579037,18243
2438.11202,,3746205,26220
2441.88697,,3948067,22864
2442.03954,,4592642,28219
2443.33859,,3563610,16579
2445.08972,,3935816,29448
2446.72643,,4192941,21633
2450.25659,,4550163,36426
2450.45453,,4944712,21691
2450.86708,,4754692,13440
2451.11314,,3677723,32262
2452.4192,,3785781,29083
2454.33982,,4156287,22501
2456.40087,,3662049,22726
2457.01832,,3548182,25433
2457.32809,,4317525,30077
2458.0064,,4319980,22003
2458.41227,,4319012,22721
2458.69994,,4150289,21865
2459.15948,,3630439,26996
2459.44434,,3650064,28601
2459.92113,,5331443,12869
2461.03672,,3833395,17919
2463.40575,,3699045,11658
2465.36052,,3601532,27206
2468.95062,,4531489,24263
2470.6875,,3796848,27963
2471.06568,,3771473,31044
2473.01727,,4399964,21157
2473.97029,,5212499,17284
2475.60645,,4030111,35829
2476.95819,,3676866,22299
2477.47502,,4758005,28639
2477.61499,,4282887,23051
2478.47277,,3617407,23558
2478.71006,,6705230,22379
2479.20732,,4288499,26517
2480.37919,,3637673,35358
2480.80187,,4742175,28167
2482.96569,,4151001,18545
2483.71693,,3888980,18333
2486.12212,,3878294,22906
2486.34264,,4080087,38906
2486.76988,,4232144,16544
2487.17784,,3682492,28188
2488.16479,,4775167,17825
2488.63837,,4730641,25576
2492.40559,,3838908,18004
2495.13007,,3823555,28660
2495.84887,,3552993,36067
2496.07715,,3614501,25468
2496.93191,,3899091,21178
2499.57743,,4167744,28695
2500.19737,,4106657,23601
2500.37004,,3755010,25867
2500.82986,,4210121,18003
2501.94118,,3657093,31240
2502.29062,,4085068,24136
2502.46189,,3847213,33320
2503.80989,,3590314,19338
2503.96864,,3782019,32619
2505.89212,,3753156,17820
2506.38789,,4604830,18928
2507.37615,,3684746,33641
2508.71618,,3935327,16765
2509.68171,,4231453,23706
2512.82413,,4408407,17172
2517.93128,,3736069,27615
2518.42018,,4275923,22485
2518.83221,,3841331,19321
2526.90392,,4298397,29008
2527.87071,,4956711,27984
2527.99523,,3904233,30797
2529.60552,,3851208,24731
2532.23267,,4178495,9460
2535.36621,,3556280,23514
2535.71532,,3605425,28295
2539.72778,,3715617,29728
2540.30454,,4164560,20655
2541.51999,,4384707,23298
2541.83592,,3656422,29808
2545.28959,,3731479,28055
2546.44407,,4383524,25872
2552.33636,,5019646,16299
2553.79134,,3588114,23856
2554.85954,,4058276,30755
2555.10372,,4040731,32599
2555.3172,,4749895,10899
2558.11522,,3566501,24168
2558.84638,,3655882,31728
2559.23548,,4018631,14755
2560.38629,,4799671,15779
2560.83413,,3829778,30168
2561.36231,,4888335,25954
2563.03153,,3867574,27206
2563.49901,,4935635,13947
2563.88747,,4580942,19071
2565.34676,,3595143,28523
2565.62633,,3747405,26528
2566.65967,,4173302,27153
2566.8998,,4728233,23178
2568.43504,,4257085,19444
2570.52911,,4058897,9493
2572.11786,,4365745,17384
2574.9384,,6865668,19609
2575.47572,,3942649,26998
2575.81359,,4791699,27001
2576.04294,,5127419,26503
2576.96689,,3632414,13129
2580.40113,,4627559,19139
2583.17517,,4177203,23861
2585.14847,,4102996,33779
2586.83795,,4414387,19722
2588.32476,,4642228,33506
2588.71547,,3968795,20511
2590.58028,,4425846,23703
2591.151,,3929189,11195
2592.47236,,3929044,21069
2593.20994,,4986760,21205
2593.4417,,4917353,21081
2593.70153,,4151319,26324
2595.27077,,3939202,6535
2595.98044,,4774280,13667
2596.19651,,3834401,29197
2596.48644,,3975064,20480
2597.44318,,4491743,14131
2597.71714,,4961681,22277
2599.96675,,4107456,19840
2600.6938,,4972871,27639
2602.5589,,4407727,23401
2602.72866,,4535602,21126
2604.03342,,3830325,7662
2607.77324,,3896356,29738
2608.11782,,5117418,12940
2608.95034,,4210569,16058
2610.99113,,3634353,25817
2611.67614,,3738932,26470
2612.78545,,3773909,24774
2613.74289,,4236907,12777
2615.8135,,4310777,19887
2616.21591,,5144331,23080
2617.83051,,4800346,28028
2618.25421,,3994355,16602
2619.91956,,4119883,29473
2621.50426,,4623553,22184
2622.04477,,3734595,30935
2624.76173,,3764397,19043
2625.30352,,6109370,18013
2625.7612,,4817753,24823
2626.08289,,3801096,27302
2626.60905,,5215232,21815
2627.63098,,3908478,17355
2635.78841,,4087948,37431
2635.93518,,4013117,28834
2636.39689,,4311380,22872
2636.76439,,3894410,27218
2638.90693,,3924478,30411
2639.70481,,3647616,22028
2641.73943,,5220805,19780
2642.49256,,3819123,27181
2643.40435,,4105809,22103
2644.69632,,4127973,25540
2645.80857,,4268510,17945
2652.80846,,4079746,24580
2654.61726,,4062102,9672
2655.1191,,4155625,29831
2655.41971,,3699201,21505
2656.04597,,3884473,17658
2660.10534,,4730761,19750
2661.25187,,4175628,25149
2664.81357,,3838128,21101
2666.35102,,4770519,26388
2668.31862,,4368624,30508
2668.48238,,3837340,34009
2668.76066,,3655207,27517
2670.62931,,4129055,26288
2670.8651,,4207455,21212
2673.21104,,3734604,27815
2676.80784,,3663801,7585
2677.63233,,4161551,11615
2678.22927,,3947048,33171
2680.96182,,4257631,27668
2681.28371,,4976753,21107
2681.72558,,3831967,18387
2682.03104,,5271020,16490
2685.28928,,3690584,23671
2685.59061,,3936610,26751
2685.83575,,3874911,23074
2688.97541,,4646525,13187
2689.53064,,4153668,14175
2690.46676,,4105412,20043
2690.81836,,4248920,25831
2691.3134,,4885392,18744
2693.0045,,3731041,31330
2693.83027,,4700069,16796
2695.81886,,3716728,28347
2696.96299,,5208962,19502
2697.22975,,4074272,7310
2698.38886,,5036939,21578
2700.6944,,4078427,29541
2701.31022,,4615593,19950
2704.21123,,3700341,27376
2708.20978,,4813292,25301
2709.89693,,5568347,25959
2711.45269,,4446124,34603
2712.11294,,3859515,28742
2713.04466,,3623044,30999
2713.35646,,4117733,19756
2713.65261,,3937157,30384
2717.14836,,3713001,26286
2717.49065,,5942193,25116
2720.32199,,4256897,17939
2721.41738,,4147298,29712
2723.17257,,4630796,13035
2726.44195,,3792867,21117
2728.56244,,3919372,15261
2729.21026,,3917071,15041
2731.10852,,4104007,14042
2733.78675,,4298935,16281
2735.34772,,4823688,21333
2736.97263,,3964291,27862
2737.35871,,3984141,8434
2738.2632,,4091548,18174
2739.81945,,4914982,21192
2740.43143,,4373403,30846
2740.91704,,4233719,25234
2741.11246,,4035804,29418
2746.37943,,4032894,22298
2748.03353,,4887475,19766
2750.56189,,3778502,20084
2756.7994,,4013946,30230
2758.44688,,4893603,25314
2759.26472,,4104887,25336
2759.55367,,3863275,30278
2760.12165,,3647250,23840
2760.44159,,3983755,19654
2761.19604,,4779793,14726
2762.37451,,4484452,16578
2763.09153,,4914531,19364
2763.66496,,5850699,19863
2764.40533,,5266893,25612
2765.7342,,4764986,22043
2766.28317,,4068378,9119
2767.60971,,4253444,25253
2768.71895,,4014856,23208
2769.71681,,4446134,21118
2769.94935,,4009632,27617
2770.8603,,3975487,26526
2773.80262,,3837761,29129
2774.04226,,4531690,21526
2775.63444,,3973375,35533
2777.01509,,4210350,20410
2778.18519,,4196025,18531
2779.27616,,4352374,28754
2780.3546,,3945583,16174
2780.71561,,3832558,27114
2780.9967,,3772334,15790
2781.50375,,4078389,21053
2782.40294,,5096784,7738
2785.30954,,4253571,24434
2785.67493,,4246594,29987
2787.88396,,3775547,17963
2791.33064,,3980999,20462
2791.70717,,4433352,24955
2794.13906,,4044389,20934
2794.85126,,4373855,23084
2795.35463,,5435828,25092
2796.0111,,4247844,26153
2798.02769,,3682875,18819
2802.0493,,3751783,13568
2805.4325,,4380134,21572
2806.24488,,3815152,10868
2806.63414,,4685875,27540
2807.24812,,3869275,21508
2809.91426,,4729922,13038
2810.52353,,3876618,12775
2815.96379,,4195690,21694
2817.8712,,5116595,20243
2822.18255,,4541273,21130
2823.84858,,4558329,16342
2825.0611,,3851147,9497
2826.49497,,4192196,23929
2828.30384,,5038656,20782
2829.87298,,3927890,23058
2831.72824,,4070679,33410
2832.27005,,5148727,18992
2833.18276,,4769688,5694
2834.85841,,4777790,17472
2836.56891,,3962253,12001
2838.42608,,4812727,17385
2844.81264,,5286196,19838
2845.14691,,4539313,22268
2846.3226,,4613959,22601
2846.67081,,4414216,24874
2848.33165,,3843254,30507
2848.62547,,4161003,27873
2849.79198,,4375810,19047
2851.40901,,4276429,15863
2852.86133,,4606842,23589
2854.61718,,3949058,21887
2855.31384,,3917701,21876
2856.40855,,4387346,22767
2859.01875,,4013311,29306
2861.06096,,4215492,18510
2862.98395,,4702198,10118
2865.81756,,5293338,22359
2866.07811,,4215373,29620
2866.58364,,4012432,17170
2871.07628,,3827046,9477
2872.10747,,4050803,23618
2873.21444,,3751761,32168
2873.83843,,3665837,18430
2875.96003,,3887484,26451
2876.87315,,4214964,9284
2877.07718,,5374430,22686
2878.27088,,3697620,33299
2879.87675,,4647326,21853
2881.25959,,5117116,20853
2882.82985,,3654787,36519
2886.80398,,4697035,17815
2887.78159,,4302364,38599
2887.9695,,4681669,31823
2888.19365,,4460278,17769
2888.75881,,4500591,25245
2889.62952,,3900585,23449
2890.0487,,3785861,22347
2890.20986,,4014888,24872
2891.34646,,3974430,26491
2893.46984,,3896367,19981
2893.75211,,3971629,27342
2894.25013,,4223901,25002
2894.66317,,4004727,30563
2895.51668,,4750325,20257
2896.53007,,3984661,16778
2900.25577,,4471135,11040
2903.92865,,5691308,20160
2907.69451,,3872159,24492
2908.32223,,4108531,11043
2911.54729,,3838904,24358
2912.12036,,4640323,22147
2914.15996,,4906164,17211
2914.57173,,5973145,16578
2915.02341,,4044041,28442
2918.33848,,4935872,22500
2918.97982,,4180064,9198
2921.0398,,4317368,12010
2922.3227,,3713840,21247
2924.21741,,4682265,20664
2925.15254,,4832139,25235
2926.41016,,3808721,26727
2926.93098,,5501212,13861
2931.04401,,3852060,30404
2934.73827,,4416130,22813
2935.6863,,3844739,32344
2936.13353,,4451838,19539
2939.50918,,4025057,17374
2941.03234,,3691915,23092
2942.66236,,5633491,13364
2943.60554,,6106782,21226
2946.06028,,4245975,6991
2950.96271,,3797852,23122
2952.20278,,4265542,17184
2952.95808,,4395683,18845
2953.96769,,3782345,29764
2954.63822,,4111696,13316
2955.97188,,4322328,27134
2956.7194,,3900085,9277
2957.47055,,3867734,32725
2959.40297,,3768151,16159
2960.50262,,4089823,18190
2960.80072,,3892793,26261
2963.19079,,3739913,32380
2965.2665,,4214272,21461
2966.14719,,4445263,16482
2967.10899,,3721333,23691
2968.68921,,5025691,15484
2969.4563,,3873478,16879
2969.83612,,4760571,21754
2970.16503,,5567586,22750
2970.86281,,3743032,31931
2974.00153,,4170888,19036
2976.26671,,3793615,30798
2977.81669,,3713653,9649
2978.51136,,3806609,31627
2979.55074,,3982327,15138
2980.66227,,4282586,12882
2983.79891,,3851617,21400
2984.118,,3700998,26726
2985.01241,,4028835,25135
2985.97217,,4522072,24221
2987.16378,,3733913,14640
2988.38338,,4130082,13942
2989.92719,,6019283,15964
2991.19507,,4310829,16701
2992.02776,,4222174,12753
2992.78467,,3961331,19164
2993.79228,,4487357,18419
2996.76216,,4022405,22210
2996.94374,,3835841,25590
2998.43103,,4252588,32418
2998.60914,,3996516,29047
3000.2069,,4241140,21863
3000.75847,,4270056,19808
3002.22347,,3798412,27977
3002.67489,,4303524,19277
3003.93529,,4013123,24704
3008.77771,,4549967,16645
3009.25457,,4544304,20786
3010.30131,,3749901,14673
3011.30693,,3780124,17093
3013.84365,,4961457,15146
3014.13035,,4197392,23437
3015.10857,,4048714,8363
3019.43014,,3849288,18251
3019.78371,,4696177,15293
3020.93607,,4822150,20587
3023.30164,,5196458,17876
3023.87821,,5329134,18089
3025.05665,,3920668,15366
3029.25034,,3689997,29282
3030.03249,,5479448,18057
3031.53994,,5141369,12394
3033.42449,,5306334,10770
3036.38227,,4250447,17301
3036.90564,,4425922,27087
3040.34819,,4356636,12727
3041.55754,,4934458,16579
3044.76632,,4227014,23832
3046.15452,,4238881,23835
3046.52401,,6462878,14953
3047.99349,,3711957,20291
3048.1913,,5954521,22517
3049.29533,,3965331,19691
3050.54029,,3800703,32780
3051.78664,,4621483,30016
3053.28514,,4027435,9234
3054.10579,,4554180,22251
3055.04074,,3805446,12009
3056.8542,,4376146,14037
3058.37399,,3926522,14989
3058.89462,,4179053,18725
3059.9629,,5439258,20728
3061.77136,,4235715,19208
3062.87339,,4716028,20786
3064.00066,,4528512,25057
3069.1063,,5555405,23237
3069.85298,,4067017,17879
3071.41959,,4956894,20910
3073.94506,,3888184,13547
3077.04438,,5179219,16450
3077.86194,,4325097,25988
3078.667,,3948859,9280
3079.82339,,4007551,26254
3080.33913,,4420398,22322
3081.18126,,4296907,19880
3081.99105,,4725209,10476
3084.43086,,5324498,12630
3085.12801,,4135162,25343
3085.82512,,4056805,27006
3087.44518,,3984899,28584
3091.36967,,3919810,14972
3091.96992,,4202218,16360
3092.31807,,6578144,14870
3092.97467,,4169083,14260
3094.96481,,4680336,14952
3095.18059,,4727447,17428
3096.30824,,4946572,22957
3097.97053,,4254126,22550
3098.26097,,5031376,20001
3100.40307,,4987731,25717
3100.69612,,4319792,10964
3101.10297,,3951479,20707
3101.65956,,4050927,25159
3102.18062,,4408216,26652
3103.05001,,4265652,10714
3103.30505,,4642826,19734
3104.83654,,4514300,22796
3106.61464,,4856514,22703
3107.2434,,3741582,26847
3108.02551,,4268300,26047
3109.98979,,4949575,10640
3111.22661,,4528404,24274
3115.92996,,4494202,26608
3117.33576,,4982714,20187
3120.86568,,4142486,23733
3121.395,,4259133,22063
3122.0176,,4478082,22549
3123.50554,,3942611,23035
3127.61139,,4015955,25116
3131.4098,,3819432,19835
3132.50319,,4860211,22483
3136.5409,,4192766,21735
3137.77306,,3831156,23090
3139.17615,,6674329,16180
3141.16841,,4120939,34465
3141.36152,,4216483,24443
3143.27632,,4050781,24740
3144.73913,,4580874,19491
3146.10041,,4684442,19978
3149.4679,,4829293,16044
3150.80979,,4312176,14938
3151.05439,,4398391,22369
3154.01035,,4667010,11677
3154.84737,,5378288,13783
3155.81715,,3767138,15065
3159.50725,,4300236,17650
3160.72355,,4192475,26004
3161.48299,,4192364,15623
3162.02759,,3965827,23321
3162.87146,,4479658,19381
3164.19255,,4219602,17175
3164.6067,,5155075,18282
3165.08379,,3742340,19648
3165.69069,,4923944,15579
3166.04695,,3949577,15498
3167.8068,,4816866,21478
3170.52345,,3772706,7726
3171.10272,,4426892,16427
3171.64394,,6596442,16588
3172.34573,,4199026,16829
3174.18721,,3930938,4912
3175.51894,,4824265,12782
3176.22519,,3861887,24208
3177.47227,,5109374,15294
3181.71498,,4892265,16446
3182.65565,,4506773,12464
3184.87527,,3921781,23605
3185.129,,4138739,19678
3186.09537,,4159901,24858
3188.38478,,3927493,15076
3189.00487,,4080408,22013
3189.32898,,4996582,5656
3191.36121,,3924230,33096
3191.74226,,3910496,23217
3192.4741,,4309002,18496
3193.2826,,4412359,22737
3194.80963,,3787558,28079
3200.07749,,4078025,17706
3201.58306,,3798804,25098
3202.47863,,4487638,13931
3203.69393,,4628061,25693
3205.29266,,3756339,21409
3207.01217,,3896414,24074
3213.05414,,4065646,24249
3214.69247,,5153843,20984
3215.16816,,4354065,23392
3216.73494,,4050304,16769
3219.46024,,4535623,26709
3221.23866,,4160784,17997
3224.70429,,4171588,16772
3225.81592,,3929673,17158
3227.8626,,4452910,18886
3229.37654,,4053359,13189
3229.65929,,4913056,11334
3231.14231,,4964438,20074
3231.36286,,5251707,18823
3233.60519,,4359273,21889
3234.71852,,4063897,14731
3234.9533,,4303167,18137
3238.25137,,4860925,14379
3238.77942,,4457422,14023
3239.41185,,3998379,19905
3241.60104,,4017325,24688
3242.56041,,4484024,23308
3243.57413,,4557127,20705
3244.42144,,3861438,26862
3245.07999,,4396760,17876
3246.82012,,4494340,22819
3247.97382,,4555039,21571
3248.19612,,5067195,13961
3252.11661,,4310322,18552
3253.17108,,3899188,30804
3254.62585,,4070243,15280
3256.20011,,3836829,16675
3257.3709,,3893412,28199
3258.60687,,5733553,12870
3261.47386,,3886061,18425
3263.75615,,4480477,17300
3270.94773,,3871628,7843
3272.59875,,5154354,12828
3273.1162,,3887264,19258
3273.36154,,4378933,17161
3273.57657,,4549896,22660
3274.42061,,3936977,18199
3277.15322,,3891641,22441
3277.39386,,4231884,22128
3279.76893,,4355595,17441
3281.34209,,3876997,15632
3281.80109,,6384936,19396
3282.47992,,3916251,23250
3284.16365,,4233175,26645
3284.7967,,4677892,19197
3286.7562,,4827278,25542
3288.35767,,3774043,12015
3290.37388,,4532351,18024
3293.14133,,5814828,18728
3296.48935,,3901809,19018
3297.7478,,5680503,14215
3298.2522,,4197458,20949
3300.4184,,5249862,21385
3301.07838,,5893992,15879
3301.81693,,4865102,16191
3303.32437,,3854681,23384
3307.61555,,4140833,20020
3308.10392,,4093878,16004
3309.17589,,4087781,28169
3315.64706,,4637062,13757
3316.33918,,3787135,24137
3317.02335,,4584216,25889
3317.56489,,4489515,20337
3318.03946,,4244411,21163
3320.13475,,4632770,10235
3322.40383,,4735819,24194
3323.33119,,5183591,17999
3323.99883,,4894075,20270
3328.91237,,4594436,6324
3329.83539,,4678172,22175
3330.67277,,4842545,26696
3332.37603,,3767515,24420
3333.62177,,4009144,19194
3334.7824,,4827667,16781
3336.54086,,4618553,21892
3338.2713,,4399581,21090
3339.20011,,4546928,18019
3340.29046,,4760005,14959
3341.05535,,4340948,19000
3341.83352,,5125154,21772
3342.59564,,4876656,14662
3345.11578,,5005404,21897
3346.75287,,4281751,9462
3350.43522,,4135664,13901
3354.69538,,4507884,18536
3355.66238,,4229497,20450
3357.3498,,4651470,15710
3361.85277,,5283333,13265
3365.94644,,4116274,9433
3367.16861,,4252928,11501
3367.56786,,4438404,12547
3369.08215,,4500372,24061
3371.53329,,4609006,18257
3373.17177,,5110079,24483
3374.28378,,5015882,25985
3374.62761,,4024973,16112
3375.82214,,4084826,27615
3376.18672,,5983838,13914
3377.90396,,3842351,16054
3379.20532,,4254717,22903
3380.73069,,4481293,22428
3382.11647,,4299548,21479
3382.84512,,4190692,11238
3383.37868,,3847017,18310
3384.01409,,4723760,20190
3384.39232,,5082229,18665
3385.39436,,4587584,19563
3386.59,,4077133,23887
3387.13108,,5161043,17019
3389.09366,,4510954,13463
3389.43795,,3847534,20307
3390.55891,,5404156,18832
3393.96262,,4378343,20550
3396.85009,,5127694,6036
3401.41907,,4346834,7210
3403.71683,,5252919,9364
3405.25622,,4255314,22968
3405.7767,,4183483,8906
3406.73537,,4145100,13215
3408.5253,,4833485,19427
3408.91605,,4469077,11455
3410.25743,,3945775,16965
3410.82369,,4521530,24756
3411.13178,,4721985,20529
3414.0009,,3987837,22690
3414.88132,,4270865,23019
3419.06483,,4285045,21333
3419.54234,,4811137,20632
3421.25412,,4043438,25013
3423.11169,,4196705,24092
3424.11355,,4834942,22779
3426.31345,,4699327,20159
3429.14584,,5711513,13170
3429.41921,,5093729,18895
3432.60426,,4830223,17978
3434.35014,,4796559,18289
3436.13764,,4595987,19816
3439.14848,,4869517,22220
3440.6669,,3852749,18747
3442.74622,,3905258,22137
3443.79242,,4056538,25683
3445.17102,,4311835,9795
3451.4698,,4999520,18624
3452.6936,,4540836,9007
3454.99912,,4747177,5587
3455.36917,,4491967,22789
3460.1714,,3760428,19431
3460.5146,,6075907,18531
3462.03426,,3922921,24405
3468.38134,,4347573,15363
3468.96869,,4025315,17854
3469.49512,,3876748,21176
3470.88504,,4765114,15327
3471.21541,,4180373,20245
3472.41633,,4762360,7980
3473.18592,,6025144,21484
3475.0434,,4753942,14537
3475.57662,,5526853,15117
3477.05268,,3965447,18680
3479.49963,,3834601,23740
3479.82524,,3979654,21136
3480.07527,,4094687,6915
3481.49625,,5951014,14407
3483.56357,,4537842,21665
3483.98805,,4866588,13714
3485.47337,,4676404,16028
3486.58514,,5189416,20456
3487.04841,,3815257,27105
3490.53027,,4805077,18856
3490.97736,,6405384,18886
3492.45825,,4377393,24578
3494.58275,,6039979,17656
3498.02088,,4052305,25247
3499.28064,,5696111,15316
3503.04858,,3939808,18122
3504.08394,,4025069,24852
3505.06277,,5144500,9143
3506.14888,,5643598,12814
3508.6509,,4276726,23953
3509.29566,,3871572,21353
3511.72374,,4441410,21956
3512.06313,,4726005,21828
3514.30738,,5207507,9295
3514.80479,,4429986,17469
3516.07757,,4018415,21587
3517.77375,,4118548,10474
3518.37189,,3990760,22459
3520.25942,,4170790,17739
3521.92311,,4376006,23388
3522.88544,,5000306,18196
3524.50658,,3880273,19262
3525.20985,,5207697,20784
3526.5972,,4388753,15673
3530.17942,,5339319,11441
3530.80853,,5604531,16469
3532.63738,,4636571,21436
3536.74972,,5549540,17467
3539.37794,,3935828,13473
3540.85443,,4236053,16996
3541.4594,,4658844,17876
3542.18003,,4436603,19165
3543.16037,,4884055,18367
3546.73119,,4163469,16882
3547.82056,,4913551,15653
3550.89865,,4027064,8322
3553.25437,,5239874,10731
3554.0526,,4131660,13788
3554.88625,,5034082,16734
3555.6489,,4230696,21768
3556.84359,,4009053,13311
3557.38337,,4291947,19236
3557.70115,,4138174,23306
3558.34578,,3978218,21023
3558.82634,,4250090,23292
3563.74894,,4930355,20510
3566.07196,,4134344,17260
3567.65576,,5346580,28655
3572.13814,,4701036,9499
3572.67906,,4376045,21495
3577.79152,,4071723,17544
3578.19245,,4555182,20182
3581.94381,,3874542,17536
3582.2536,,4305107,20610
3583.1589,,4337538,22952
3583.56159,,5184518,18709
3584.52173,,4181704,12015
3589.07802,,4081693,16564
3590.99502,,4175994,23439
3591.27031,,4364635,11106
3591.8632,,4352495,10141
3592.74299,,4098981,8506
3593.30495,,4434991,10685
3595.23942,,4329576,20354
3597.58564,,4078658,20085
3599.66834,,4487747,19258
3601.82579,,5106060,13082
3602.67294,,4021837,11019
3604.15956,,4147303,24483
3605.05951,,4409279,27169
3606.28633,,4160279,24333
3607.41288,,3889998,22492
3608.55239,,4118542,12503
3609.35077,,4477387,20385
3610.86378,,4012382,20379
3617.14141,,6117390,15489
3619.88914,,4475779,8209
3621.3099,,3806484,18066
3622.33255,,4511750,14290
3622.79339,,4268101,26596
3623.32456,,3948902,12981
3624.40831,,5712502,15365
3626.24062,,4857925,13867
3628.0925,,4239785,13506
3628.84651,,4296047,20903
3629.87971,,4938674,19452
3633.15733,,5591957,11690
3633.78958,,4909868,8865
3636.1758,,3969950,23908
3636.64898,,4017778,9529
3637.36689,,4489521,19459
3640.69434,,4613343,16457
3643.34746,,4154722,18689
3644.27085,,4374865,11176
3646.22666,,4359458,23058
3650.38534,,3900747,27085
3651.91286,,4027936,14715
3652.48667,,4104504,20633
3653.46743,,4454024,21320
3653.87645,,4467534,19439
3654.62721,,4546493,14060
3654.95949,,5318614,17757
3657.69039,,4442691,16840
3658.62743,,4254797,21158
3659.28133,,3959636,18586
3660.3078,,4576008,19867
3663.06756,,3962073,27077
3666.82035,,4193327,22413
3667.19623,,3926696,16217
3667.68507,,7345377,10542
3668.41729,,3945875,19644
3671.25568,,4954989,33624
3671.73069,,4077793,17073
3673.78896,,5202809,11032
3674.51891,,3972210,19317
3677.13741,,4319350,16483
3681.69458,,7826292,11501
3684.26587,,4566205,21293
3685.45543,,5225266,15437
3687.64701,,4073523,22322
3688.07937,,3933211,19595
3692.48161,,4600265,19869
3693.49445,,4228845,20131
3694.12618,,3850561,22912
3694.5478,,3878693,21477
3695.53801,,4573179,9794
3697.83115,,4626834,20076
3702.42172,,6423320,10506
3703.36384,,4149918,10434
3703.98269,,5886003,19256
3706.8601,,7543402,12071
3708.67513,,5236310,19079
3709.29369,,4761774,21964
3709.8803,,5311797,6389
3718.98653,,5137629,21462
3719.39587,,5389253,17738
3720.34583,,4281536,12680
3721.43878,,3969350,21633
3724.0318,,5247114,19543
3726.19396,,4695576,8660
3727.60635,,4216706,15728
3729.0188,,5200037,18692
3730.21401,,4665001,10716
3731.61614,,4651446,16085
3732.1745,,6116025,13724
3733.75334,,4419916,18317
3735.51644,,4739265,12992
3737.77662,,4627417,23413
3738.61208,,3993923,22773
3740.02705,,4107798,6634
3744.89417,,3875584,20136
3746.6835,,7302299,15580
3747.44388,,5669458,17126
3747.72762,,4598647,18444
3748.49389,,5484728,8337
3749.25106,,4598010,24994
3751.85398,,3947624,5333
3753.09766,,3886665,26856
3753.84001,,4697722,19839
3754.70867,,4296954,13331
3755.4122,,4021271,21499
3757.44587,,3872130,16594
3758.1346,,4154456,19388
3758.48862,,4141617,20615
3758.91064,,4475945,21918
3759.43856,,4408668,20547
3760.00817,,3886381,21946
3763.18539,,4033283,23734
3763.90568,,3961519,23206
3767.72766,,6537993,13874
3768.84371,,5339165,14824
3769.52633,,4614894,7630
3770.15073,,3966848,13602
3772.82199,,4012124,18927
3775.58461,,4157509,11017
3778.3072,,3908829,18102
3780.64184,,5509766,7839
3782.34302,,4652794,14169
3783.49321,,4730539,11312
3785.6077,,4190741,16486
3787.74388,,4565782,18652
3795.87093,,4392328,14351
3799.65251,,4029264,19089
3800.39845,,4380626,13247
3803.40109,,4275601,14698
3806.00778,,4283292,10926
3806.53197,,4688218,22123
3806.90748,,4085307,24316
3807.22718,,4244852,24369
3808.0347,,4485846,20698
3808.44116,,4266956,18635
3809.73753,,4509645,22376
3813.68057,,4588527,13233
3816.97326,,4080535,14163
3818.70725,,4171161,23238
3820.59514,,5270264,8978
3821.02854,,4828920,14820
3823.39485,,4727403,17190
3825.31748,,4386654,19014
3827.00272,,4217856,14699
3829.14099,,4821293,16136
3829.75463,,6058516,18198
3830.39499,,4030735,21445
3831.90128,,5616384,13776
3833.49823,,3929389,13110
3834.27469,,5178352,19603
3836.01635,,4909166,12988
